N� do im�vel;UF;Cidade;Bairro;Endere�o;Pre�o;Valor de avalia��o;Desconto;Descri��o;Modalidade de venda;Link de acesso
8444411530551 ;PR ;CAMPINA GRANDE DO SUL ;JD STA ANGELIN ;RUA MARIA LUIZA ZANETTI, N. 105, Apto 08, BL B ;99.852,19;168.500,00;40.75;Apartamento, 0.00 de �rea total, 39.75 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411530551
8555539078517 ;PR ;CAMPINA GRANDE DO SUL ;AREA INDUSTRIAL SAO PAULO DO ARACATUBA ;RUA VEREADOR LEONILDO ZANONA, N. 100, Apto 80, TIPO B ;99.555,89;168.000,00;40.75;Apartamento, 43.62 de �rea total, 40.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539078517
8444414271883 ;PR ;CAMPINA GRANDE DO SUL ;Centro ; AV. ANTONIO MEIRELLES SOBRINHO, N. 302, Apto 04, ;117.860,63;195.000,00;39.56;Apartamento, 64.05 de �rea total, 48.56 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414271883
1555516025869 ;PR ;CAMPINA GRANDE DO SUL ;CENTRO/SEDE ;RUA VEREADOR RAUL CAPILE, N. 59, LT 03 QD 24 ;350.000,00;350.000,00;0.00;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1000.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555516025869
8555524693288 ;PR ;CAMPINA GRANDE DO SUL ;JARDIM PAULISTA ;AVENIDA AUGUSTO STABEN, N. 288, Apto 13, APTO 13 ;220.000,00;220.000,00;0.00;Apartamento, 0.00 de �rea total, 59.19 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524693288
8444425041019 ;PR ;CAMPO DO TENENTE ;CENTRO ;AVENIDA SAO SEBASTIAO, N. 452, LT C21 QD IX ;98.963,30;167.000,00;40.75;Casa, 44.00 de �rea total, 44.00 de �rea privativa, 420.00 de �rea do terreno,  2 qto(s), a.serv, WC.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425041019
10219410 ;PR ;CAMPO DO TENENTE ;BURITI ;RUA COQUEIROS, N. 1201, QD 01, LT 18 ;135.955,43;216.000,00;37.06;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1215.04 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10219410
10219411 ;PR ;CAMPO DO TENENTE ;BURITI ;RUA COQUEIROS, N. 1201, QD 01, LT 17 ;138.473,13;220.000,00;37.06;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1254.73 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10219411
10219412 ;PR ;CAMPO DO TENENTE ;BURITI ;RUA COQUEIROS, N. 1201, QD 01, LT 16 ;122.737,54;195.000,00;37.06;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1028.01 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10219412
8787704124240 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 202, BL 28, VAGA DE ESTACIONAMENTO N�1045 ;91.778,08;177.000,00;48.15;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704124240
8787705456220 ;PR ;CAMPO LARGO ;BOM JESUS ;RUA DOS EXPEDICIONARIOS, N. 1145, Apto 3325, BL 33 ;118.283,77;210.000,00;43.68;Apartamento, 0.00 de �rea total, 43.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705456220
8787710403120 ;PR ;CAMPO LARGO ;BOM JESUS ;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 916, TIPO03 BL09 VG320 ;115.467,48;205.000,00;43.68;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710403120
8555535499089 ;PR ;CAMPO LARGO ;JARDIM IRUAMA ;RUA REINALDO GADENS, N. 210, Apto 212, BL 02 ;66.495,04;116.000,00;42.68;Apartamento, 49.88 de �rea total, 43.51 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535499089
8787702178008 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 103, TP 06 BL 32 VG 792 ;71.654,14;125.000,00;42.68;Apartamento, 45.92 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702178008
1444406985661 ;PR ;CAMPO LARGO ;AGUAS CLARAS ;RUA MANOEL BATISTA DINIZ, N. 30, QD 12 LT 08 CS 03 ;118.078,63;205.000,00;42.41;Casa, 0.00 de �rea total, 62.20 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406985661
8444433617153 ;PR ;CAMPO LARGO ;JARDIM IRUAMA ;RUA REINALDO GADENS, N. 210, Apto 2333, BL 23 VG 48 ;90.746,77;155.000,00;41.46;Apartamento, 49.88 de �rea total, 43.51 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433617153
8787702687425 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 204, 2� PAVIMENTO BLOCO 16 ;88.990,38;152.000,00;41.46;Apartamento, 46.26 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702687425
8787703386399 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 405, TP 19 BL 03 VG 324 ;90.161,30;154.000,00;41.46;Apartamento, 46.26 de �rea total, 40.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703386399
8555536834264 ;PR ;CAMPO LARGO ;BOTIATUVA ;RUA REINALDO GADENS, N. 210, Apto 544, BL 05 ;106.667,03;180.000,00;40.75;Apartamento, 0.00 de �rea total, 41.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536834264
8787701933988 ;PR ;CAMPO LARGO ;CAMPO DO MEIO ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 104, BL 26 ;105.481,84;178.000,00;40.75;Apartamento, 46.30 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701933988
8787702078860 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 401, PAV 04 BL 26 VG 1107 ;100.741,08;170.000,00;40.75;Apartamento, 46.27 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702078860
8787702143239 ;PR ;CAMPO LARGO ;CAMPO DO MEIO ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 208, BL 28 ;98.370,70;166.000,00;40.75;Apartamento, 46.27 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702143239
8787702435442 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 106, TIPO 25 BLOCO 37 ;101.926,27;172.000,00;40.75;Apartamento, 45.97 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702435442
8787702642359 ;PR ;CAMPO LARGO ;CAMPO DO MEIO ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 301, BL 20 ;94.815,14;160.000,00;40.75;Apartamento, 50.04 de �rea total, 43.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702642359
8787702708732 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 402, PAV 04 BL 16 VG 484 ;100.741,08;170.000,00;40.75;Apartamento, 45.90 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702708732
8787702720813 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 402, PAV 4  BLOCO 17 LT 2 ;100.741,08;170.000,00;40.75;Apartamento, 45.92 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702720813
8787702730649 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 304, PAV 03 BL 25 VG 1220 ;100.741,08;170.000,00;40.75;Apartamento, 46.27 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702730649
8787702760041 ;PR ;CAMPO LARGO ;CAMPO DO MEIO ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 201, BL 08 ;103.111,46;174.000,00;40.75;Apartamento, 50.04 de �rea total, 43.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702760041
8787702785303 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 301, BL 34 VG1020 ;101.926,27;172.000,00;40.75;Apartamento, 130.52 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702785303
8787703162318 ;PR ;CAMPO LARGO ;CAMPO DO MEIO ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 107, BL 21 ;106.667,03;180.000,00;40.75;Apartamento, 45.91 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703162318
8787703192730 ;PR ;CAMPO LARGO ;CAMPO DO MEIO ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 202, BL 09 ;97.185,51;164.000,00;40.75;Apartamento, 45.90 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703192730
8787703304538 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. SN, Apto 208, LT 02 BL 17 VG 596 ;93.629,95;158.000,00;40.75;Apartamento, 50.04 de �rea total, 43.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703304538
8787703352435 ;PR ;CAMPO LARGO ;CAMPO DO MEIO ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 403, BL 23 ;101.926,27;172.000,00;40.75;Apartamento, 66.38 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703352435
8787703381265 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 205, TIPO 19 BLOCO 12 ;97.185,51;164.000,00;40.75;Apartamento, 46.27 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703381265
8787703383144 ;PR ;CAMPO LARGO ;CAMPO DO MEIO ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 202, BL 24 ;101.926,27;172.000,00;40.75;Apartamento, 46.27 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703383144
8787703621576 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 108, TIPO 28 PAVIMENTO TERREO BL 37 ;107.852,22;182.000,00;40.75;Apartamento, 58.30 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703621576
8787703774755 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 405, BL 16 VG 487 ;101.926,27;172.000,00;40.75;Apartamento, 46.26 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703774755
8787703870290 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 101, TERREO BL 21 VG 421 ;104.889,24;177.000,00;40.75;Apartamento, 46.34 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703870290
8787703926466 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 301, PAV 03 BL 05 GARAGEM 151 ;102.518,87;173.000,00;40.75;Apartamento, 46.27 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703926466
8787703945495 ;PR ;CAMPO LARGO ;CAMPO DO MEIO ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 408, BL 14, VG 634 ;106.667,03;180.000,00;40.75;Apartamento, 50.04 de �rea total, 43.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703945495
8787704182428 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 402, BL31 ;107.852,22;182.000,00;40.75;Apartamento, 45.91 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704182428
8787705008626 ;PR ;CAMPO LARGO ;ITAQUI ;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 2135, BL 21 ;108.444,81;183.000,00;40.75;Apartamento, 58.67 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705008626
8787705185625 ;PR ;CAMPO LARGO ;BOM JESUS ;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 732, BL 07, ;104.296,65;176.000,00;40.75;Apartamento, 45.82 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705185625
8787705190092 ;PR ;CAMPO LARGO ;BOM JESUS ;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 1732, PAV 03 BL 17 VG 519 ;103.377,65;174.449,20;40.75;Apartamento, 45.82 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705190092
8787705203364 ;PR ;CAMPO LARGO ;BOM JESUS ;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 414, TIPO 04 BL 04 VG 108 ;103.704,06;175.000,00;40.75;Apartamento, 46.20 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705203364
8787705241118 ;PR ;CAMPO LARGO ;BOM JESUS ;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 1022, BL 10 ;100.741,08;170.000,00;40.75;Apartamento, 46.17 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705241118
8787705268865 ;PR ;CAMPO LARGO ;BOM JESUS ;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 2538, BL 25 VG 899 ;100.741,08;170.000,00;40.75;Apartamento, 46.18 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705268865
8787705336313 ;PR ;CAMPO LARGO ;BOM JESUS ;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 1418, TIPO 04 BLOCO 14 ;97.778,11;165.000,00;40.75;Apartamento, 46.20 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705336313
8787705360575 ;PR ;CAMPO LARGO ;BOM JESUS ;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 1118, TP 04 BL 11 VG 418 ;100.148,49;169.000,00;40.75;Apartamento, 46.17 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705360575
8787705417143 ;PR ;CAMPO LARGO ;BOM JESUS ;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 2417, TIPO 03 BLOCO 24 ;100.741,08;170.000,00;40.75;Apartamento, 45.88 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705417143
8787705434951 ;PR ;CAMPO LARGO ;BOM JESUS ;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 3031, BL 30 ;100.741,08;170.000,00;40.75;Apartamento, 46.18 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705434951
8787705715144 ;PR ;CAMPO LARGO ;BOM JESUS ;RODOVIA DOS EXPEDICIONARIOS, N. 1145, Apto 2624, BL 26 PAV 2 VG 754 ;108.444,81;183.000,00;40.75;Apartamento, 46.17 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705715144
8787705931009 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 302, TIPO 06 BL 15 VG 370 ;100.741,08;170.000,00;40.75;Apartamento, 45.91 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705931009
8787706193567 ;PR ;CAMPO LARGO ;JARDIM ALVORADA ; RUA MARIA JOAQUINA VAZ, N. 721, Apto 308,  BL 04 TP 19 ;105.481,84;178.000,00;40.75;Apartamento, 45.91 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706193567
8787706407141 ;PR ;CAMPO LARGO ;CAMPO DO MEIO ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 305, BL 22 ;96.000,33;162.000,00;40.75;Apartamento, 46.27 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706407141
8787706535107 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 101, BL 12 TIPO 28 VG 542 ;96.592,92;163.000,00;40.75;Apartamento, 98.43 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706535107
8787706575800 ;PR ;CAMPO LARGO ;CAMPO DO MEIO ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 103, BL 25, VG 755 ;106.667,03;180.000,00;40.75;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706575800
8787711041508 ;PR ;CAMPO LARGO ;JARDIM ITAQUI ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 308, PAV 03 BL 26 GARAGEM 1108 ;100.741,08;170.000,00;40.75;Apartamento, 46.27 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711041508
8444414478623 ;PR ;CAMPO LARGO ;JARDIM ESMERALDA ;RUA PROJETADA 01, N. SN, CS 40 LT 01 ;176.400,00;294.000,00;40.00;Casa, 0.00 de �rea total, 54.80 de �rea privativa, 126.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414478623
8787701957844 ;PR ;CAMPO LARGO ;CAMPO DO MEIO ;RUA MARIA JOAQUINA VAZ, N. 721, Apto 401, BL 24, VG 749 ;117.860,63;195.000,00;39.56;Apartamento, 52.31 de �rea total, 40.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701957844
